Version 4
SHEET 1 1572 1936
WIRE 1504 144 1328 144
WIRE 976 176 800 176
WIRE 1328 176 1328 144
WIRE 1376 176 1328 176
WIRE 800 224 800 176
WIRE 848 224 800 224
WIRE 1504 224 1504 144
WIRE 1504 224 1472 224
WIRE 1568 224 1504 224
WIRE 976 272 976 176
WIRE 976 272 944 272
WIRE 1024 272 976 272
WIRE 1136 272 1088 272
WIRE 1184 272 1136 272
WIRE 1296 272 1248 272
WIRE 1376 272 1296 272
WIRE 1136 304 1136 272
WIRE 1296 304 1296 272
WIRE 496 320 432 320
WIRE 608 320 560 320
WIRE 656 320 608 320
WIRE 768 320 720 320
WIRE 848 320 768 320
WIRE 608 352 608 320
WIRE 768 352 768 320
WIRE 432 368 432 320
WIRE 1296 400 1296 384
WIRE 768 448 768 432
WIRE 1136 464 1136 384
WIRE 1504 464 1504 224
WIRE 1504 464 1136 464
WIRE 608 512 608 432
WIRE 976 512 976 272
WIRE 976 512 608 512
WIRE 1568 560 1568 224
WIRE 1568 560 448 560
WIRE 1504 576 1328 576
WIRE 976 624 800 624
WIRE 1328 624 1328 576
WIRE 1376 624 1328 624
WIRE 800 672 800 624
WIRE 848 672 800 672
WIRE 1504 672 1504 576
WIRE 1504 672 1472 672
WIRE 1568 672 1504 672
WIRE 976 720 976 624
WIRE 976 720 944 720
WIRE 1008 720 976 720
WIRE 1136 720 1088 720
WIRE 1168 720 1136 720
WIRE 1296 720 1248 720
WIRE 1376 720 1296 720
WIRE 1136 752 1136 720
WIRE 1296 752 1296 720
WIRE 448 768 448 560
WIRE 480 768 448 768
WIRE 608 768 560 768
WIRE 640 768 608 768
WIRE 768 768 720 768
WIRE 848 768 768 768
WIRE 608 816 608 768
WIRE 768 816 768 768
WIRE 272 848 272 816
WIRE 400 848 400 816
WIRE 1296 848 1296 816
WIRE 768 896 768 880
WIRE 1136 928 1136 816
WIRE 1504 928 1504 672
WIRE 1504 928 1136 928
WIRE 272 944 272 928
WIRE 336 944 272 944
WIRE 400 944 400 928
WIRE 464 944 400 944
WIRE 608 960 608 880
WIRE 976 960 976 720
WIRE 976 960 608 960
WIRE 336 976 336 944
WIRE 464 976 464 944
WIRE 1568 992 1568 672
WIRE 1568 992 608 992
WIRE 1344 1024 1184 1024
WIRE 272 1056 272 944
WIRE 336 1056 336 1040
WIRE 400 1056 400 944
WIRE 464 1056 464 1040
WIRE 1184 1104 1184 1024
WIRE 1232 1104 1184 1104
WIRE 736 1152 672 1152
WIRE 864 1152 800 1152
WIRE 1008 1152 864 1152
WIRE 1136 1152 1072 1152
WIRE 1344 1152 1344 1024
WIRE 1344 1152 1328 1152
WIRE 1424 1152 1344 1152
WIRE 608 1200 608 992
WIRE 672 1200 672 1152
WIRE 672 1200 608 1200
WIRE 1136 1200 1136 1152
WIRE 1232 1200 1136 1200
WIRE 672 1248 672 1200
WIRE 736 1248 672 1248
WIRE 960 1248 816 1248
WIRE 1008 1248 960 1248
WIRE 1136 1248 1136 1200
WIRE 1136 1248 1088 1248
WIRE 864 1296 864 1152
WIRE 864 1296 768 1296
WIRE 960 1312 960 1248
WIRE 1008 1312 960 1312
WIRE 768 1328 768 1296
WIRE 864 1328 864 1296
WIRE 960 1328 960 1312
WIRE 1008 1328 1008 1312
WIRE 960 1408 960 1392
WIRE 1008 1408 1008 1392
WIRE 1008 1408 960 1408
WIRE 768 1440 768 1408
WIRE 864 1440 864 1408
WIRE 864 1440 768 1440
WIRE 864 1456 864 1440
WIRE 912 1456 864 1456
WIRE 960 1456 960 1408
WIRE 960 1456 912 1456
WIRE 912 1472 912 1456
WIRE 1424 1504 1424 1152
WIRE 1424 1504 768 1504
WIRE 1072 1552 1008 1552
WIRE 1232 1552 1152 1552
WIRE 768 1600 768 1504
WIRE 864 1600 768 1600
WIRE 1008 1600 1008 1552
WIRE 1008 1600 944 1600
WIRE 1008 1648 1008 1600
WIRE 1088 1648 1008 1648
WIRE 1232 1664 1232 1552
WIRE 1232 1664 1152 1664
WIRE 1088 1680 1040 1680
WIRE 1040 1712 1040 1680
FLAG 400 1056 Vcc
IOPIN 400 1056 BiDir
FLAG 272 1056 Vee
IOPIN 272 1056 BiDir
FLAG 768 448 0
FLAG 1296 400 0
FLAG 768 896 0
FLAG 1296 848 0
FLAG 272 816 0
FLAG 400 816 0
FLAG 336 1056 0
FLAG 464 1056 0
FLAG 912 1472 0
FLAG 432 448 0
FLAG 1120 1632 Vcc
IOPIN 1120 1632 BiDir
FLAG 1120 1696 Vee
IOPIN 1120 1696 BiDir
FLAG 1040 1712 0
FLAG 880 320 Vee
IOPIN 880 320 BiDir
FLAG 1408 272 Vee
IOPIN 1408 272 BiDir
FLAG 1408 720 Vee
IOPIN 1408 720 BiDir
FLAG 880 768 Vee
IOPIN 880 768 BiDir
FLAG 1264 1200 Vee
IOPIN 1264 1200 BiDir
FLAG 880 224 Vcc
IOPIN 880 224 BiDir
FLAG 1408 176 Vcc
IOPIN 1408 176 BiDir
FLAG 1408 624 Vcc
IOPIN 1408 624 BiDir
FLAG 880 672 Vcc
IOPIN 880 672 BiDir
FLAG 1264 1104 Vcc
IOPIN 1264 1104 BiDir
SYMBOL voltage 272 944 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value -15
SYMBOL voltage 400 944 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 752 336 R0
SYMATTR InstName R1
SYMATTR Value 220k
SYMBOL cap 720 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 592 336 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 560 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 1280 288 R0
SYMATTR InstName R3
SYMATTR Value 220k
SYMBOL cap 1248 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 1120 288 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 1088 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 736 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 330
SYMBOL cap 784 880 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 576 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL cap 624 880 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 1264 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL cap 1312 816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 1104 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL cap 1152 816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 832 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 330k
SYMBOL cap 800 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.01µ
SYMBOL res 848 1312 R0
SYMATTR InstName R19
SYMATTR Value 330k
SYMBOL res 1104 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 330k
SYMBOL cap 992 1328 R0
WINDOW 3 57 44 Left 2
SYMATTR InstName C10
SYMATTR Value 0.01µ
SYMBOL cap 1072 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL res 1168 1536 R90
